## WinPython 3.3.5.1

The following packages are included in WinPython v3.3.5.1.

### Tools

Name | Version | Description
[pylint](http://www.logilab.org/project/pylint) | 1.3.0 | Logilab code analysis module: analyzes Python source code looking for bugs and signs of poor quality
[pyodbc](http://pypi.python.org/pypi/pyodbc) | 3.0.7 | 
[PyOpenGL](http://pyopengl.sourceforge.net) | 3.1.0 | Cross platform Python binding to OpenGL and related APIs
[pyparsing](http://pyparsing.wikispaces.com/) | 2.0.2 | A Python Parsing Module
[PyQt4](http://pypi.python.org/pypi/PyQt4) | 4.10.4 | 
[PyQtdesignerplugins](http://pypi.python.org/pypi/PyQtdesignerplugins) | 1.1 | PyQtdesignerplugins installs Python Qt designer plugins (Matplotlib, guiqwt, etc.) for PyQt4
[PyQtdoc](http://pypi.python.org/pypi/PyQtdoc) | 4.8.4 | PyQtdoc installs Qt documentation for PyQt4
[PyQwt](http://pyqwt.sourceforge.net) | 5.2.1 | 2D plotting library (set of Python bindings for the Qwt library featuring fast plotting)
[pyreadline](http://ipython.org/pyreadline.html) | 2.0 | IPython needs this module to display color text in Windows command window
[pyserial](http://sourceforge.net/projects/pyserial) | 2.7 | Library encapsulating the access for the serial port
[python-dateutil](http://labix.org/python-dateutil) | 2.2 | Powerful extensions to the standard datetime module
[pytz](http://pytz.sourceforge.net/) | 2014.4 | World Timezone Definitions for Python
[pywin32](http://sourceforge.net/projects/pywin32) | 219 | Python library for Windows
[pyzmq](http://pypi.python.org/pypi/pyzmq) | 14.3.1 | Lightweight and super-fast messaging based on ZeroMQ library (required for IPython Qt console)
[reportlab](http://www.reportlab.org) | 3.1.8 | The PDF generation library
[rpy2](http://pypi.python.org/pypi/rpy2) | 2.4.3 | 
[Scidoc](http://pypi.python.org/pypi/Scidoc) | 1.8.0 | Scidoc installs scientific libraries documentation (NumPy, SciPy, ...)
[Scidoc](http://pypi.python.org/pypi/Scidoc) | 1.8.0 | Scidoc installs scientific libraries documentation (NumPy, SciPy, ...)
[scikit-image](http://pypi.python.org/pypi/scikit-image) | 0.10.1 | Image processing toolbox for SciPy
[scikit-learn](http://pypi.python.org/pypi/scikit-learn) | 0.15.1 | A set of Python modules for machine learning and data mining
[scipy](http://www.scipy.org) | 0.14.0 | SciPy: Scientific Library for Python (advanced math, signal processing, optimization, statistics, ...)
[seaborn](http://pypi.python.org/pypi/seaborn) | 0.3.1 | 
[setuptools](http://pypi.python.org/pypi/setuptools) | 5.4.2 | Download, build, install, upgrade, and uninstall Python packages - easily
[simplejson](http://pypi.python.org/pypi/simplejson) | 3.6.2 | Simple, fast, extensible JSON (JavaScript Object Notation) encoder/decoder
[six](http://pypi.python.org/pypi/six) | 1.7.2 | Python 2 and 3 compatibility utilities
[Sphinx](http://sphinx.pocoo.org) | 1.2.2 | Tool for generating documentation which uses reStructuredText as its markup language
[spyder](https://bitbucket.org/spyder-ide/spyderlib) | 2.3.0 | Scientific PYthon Development EnviRonment: designed for interactive computing and data visualisation with a simple and intuitive user interface
[SQLAlchemy](http://www.sqlalchemy.org) | 0.9.7 | SQL Toolkit and Object Relational Mapper
[sqlite_bro](https://github.com/stonebig/sqlite_bro) | 0.8.6 | a graphic SQLite Client in 1 Python file
[statsmodels](http://pypi.python.org/pypi/statsmodels) | 0.5.0 | Statistical computations and models for use with SciPy
[sympy](http://code.google.com/p/sympy) | 0.7.5 | Symbolic Mathematics Library
[tables](http://www.pytables.org) | 3.1.1 | Package based on HDF5 library for managing hierarchical datasets (extremely large amounts of data)
[tornado](http://pypi.python.org/pypi/tornado) | 4.0.1 | Scalable, non-blocking web server and tools (required for IPython notebook)
[VPython](http://www.vpython.org) | 5.74 | A free, open-source module for producing real-time 3D scenes with Python
[winpython](http://winpython.sourceforge.net/) | 1.0 | WinPython distribution tools, including WPPM (package manager)
[xlrd](http://pypi.python.org/pypi/xlrd) | 0.9.3 | Extract data from Microsoft Excel spreadsheet files
